_MID_ ; Inverters_Action
_MNAME_ ; Inverters_Action
Inverters_Action_B.Merge ; 1001 0 ; ASD_VARIABLE ; Inverters_Action.Merge.Merge ; 0x0
Inverters_Action_ConstB.TorqueCommand0_a.b7tob0 ; 1001 16 ; ASD_VARIABLE ; Inverters_Action.Blost_e_Right.Torque_Command_0.Subsystem.Bitwise_Operator.b7_to_b0 ; 0x0
Inverters_Action_ConstB.TorqueCommand_k.Divide ; 1001 17 ; ASD_VARIABLE ; Inverters_Action.Blost_e_Right.Torque_Command.Divide.Divide ; 0x0
Inverters_Action_DW.EnumerationCounter ; 1001 18 ; ASD_VARIABLE ; Inverters_Action.Blost_e_Left.Data_Store_Memory2.EnumerationCounter ; 0x0
Inverters_Action_DW.EnumerationCounter_g ; 1001 19 ; ASD_VARIABLE ; Inverters_Action.Blost_e_Right.Data_Store_Memory2.EnumerationCounter_g ; 0x0
Inverters_Action_DW.LastAction ; 1001 20 ; ASD_VARIABLE ; Inverters_Action.Blost_e_Left.Data_Store_Memory1.LastAction ; 0x0
Inverters_Action_DW.LastAction_l ; 1001 21 ; ASD_VARIABLE ; Inverters_Action.Blost_e_Right.Data_Store_Memory1.LastAction_l ; 0x0
Inverters_Action_U.Car_State ; 1001 22 ; ASD_VARIABLE ; Inverters_Action.Car_State ; 0x0
Inverters_Action_U.InvertersAction ; 1001 23 ; ASD_VARIABLE ; Inverters_Action.InvertersAction ; 0x0
Inverters_Action_U.RL_rads_Motor ; 1001 24 ; ASD_VARIABLE ; Inverters_Action.RL_rads_Motor ; 0x0
Inverters_Action_U.RacingMode ; 1001 25 ; ASD_VARIABLE ; Inverters_Action.RacingMode ; 0x0
Inverters_Action_U.current_L ; 1001 26 ; ASD_VARIABLE ; Inverters_Action.current_L ; 0x0
Inverters_Action_U.current_R ; 1001 27 ; ASD_VARIABLE ; Inverters_Action.current_R ; 0x0
Inverters_Action_Y.Inverter_L_RegID ; 1001 28 ; ASD_VARIABLE ; Inverters_Action.Inverter_L_RegID ; 0x0
Inverters_Action_Y.Inverter_L_b15tob8 ; 1001 29 ; ASD_VARIABLE ; Inverters_Action.Inverter_L_b15tob8 ; 0x0
Inverters_Action_Y.Inverter_L_b7tob0 ; 1001 30 ; ASD_VARIABLE ; Inverters_Action.Inverter_L_b7tob0 ; 0x0
Inverters_Action_Y.Inverter_R_RegID ; 1001 31 ; ASD_VARIABLE ; Inverters_Action.Inverter_R_RegID ; 0x0
Inverters_Action_Y.Inverter_R_b15tob8 ; 1001 32 ; ASD_VARIABLE ; Inverters_Action.Inverter_R_b15tob8 ; 0x0
Inverters_Action_Y.Inverter_R_b7tob0 ; 1001 33 ; ASD_VARIABLE ; Inverters_Action.Inverter_R_b7tob0 ; 0x0
Inverters_Action_Y.InvertersSubscribed ; 1001 34 ; ASD_VARIABLE ; Inverters_Action.InvertersSubscribed ; 0x0
