_MID_ ; Inverters_Data
_MNAME_ ; Inverters_Data
Inverters_Data_P.A1_Value ; 1001 0 ; ASD_PARAMETER ; Inverters_Data.Subsystem4.A1.Value ; 0x0
Inverters_Data_P.conversionratio1_Gain ; 1001 25 ; ASD_PARAMETER ; Inverters_Data.IL2.conversion_ratio1.Gain ; 0x0
Inverters_Data_P.conversionratio_Gain ; 1001 26 ; ASD_PARAMETER ; Inverters_Data.IL_4.conversion_ratio.Gain ; 0x0
Inverters_Data_P.conversionratio_Gain_c ; 1001 27 ; ASD_PARAMETER ; Inverters_Data.IL_2.conversion_ratio.Gain ; 0x0
Inverters_Data_P.conversionratio_Gain_j ; 1001 28 ; ASD_PARAMETER ; Inverters_Data.IL_1.conversion_ratio.Gain ; 0x0
Inverters_Data_P.conversionratio_Gain_k ; 1001 29 ; ASD_PARAMETER ; Inverters_Data.IL_3.conversion_ratio.Gain ; 0x0
Inverters_Data_P.conversionratio_Gain_o ; 1001 30 ; ASD_PARAMETER ; Inverters_Data.IL_5.conversion_ratio.Gain ; 0x0
Inverters_Data_P.direction_Gain ; 1001 31 ; ASD_PARAMETER ; Inverters_Data.IL1.direction.Gain ; 0x0
Inverters_Data_P.direction_Gain_f ; 1001 32 ; ASD_PARAMETER ; Inverters_Data.IL.direction.Gain ; 0x0
Inverters_Data_P.ratio_Gain ; 1001 33 ; ASD_PARAMETER ; Inverters_Data.Subsystem2.m__s_to_km__h.ratio.Gain ; 0x0
Inverters_Data_P.ratio_Gain_k ; 1001 34 ; ASD_PARAMETER ; Inverters_Data.Subsystem1.m__s_to_km__h.ratio.Gain ; 0x0
Inverters_Data_P.upi60_Gain ; 1001 35 ; ASD_PARAMETER ; Inverters_Data.Subsystem2.RPM_to_rad__s.2_pi__60.Gain ; 0x0
Inverters_Data_P.upi60_Gain_i ; 1001 36 ; ASD_PARAMETER ; Inverters_Data.Subsystem1.RPM_to_rad__s.2_pi__60.Gain ; 0x0
Inverters_Data_U.Inv_L_RegID_M235_Inv_L_DCBus ; 1001 37 ; ASD_VARIABLE ; Inverters_Data.Inv_L_RegID_M235_Inv_L_DCBus ; 0x0
Inverters_Data_U.Inv_L_RegID_M32_Inv_L_Iactual ; 1001 38 ; ASD_VARIABLE ; Inverters_Data.Inv_L_RegID_M32_Inv_L_Iactual ; 0x0
Inverters_Data_U.Inv_L_RegID_M38_Inv_L_Icommand ; 1001 39 ; ASD_VARIABLE ; Inverters_Data.Inv_L_RegID_M38_Inv_L_Icommand ; 0x0
Inverters_Data_U.Inv_L_RegID_M39_Inv_L_Iq ; 1001 40 ; ASD_VARIABLE ; Inverters_Data.Inv_L_RegID_M39_Inv_L_Iq ; 0x0
Inverters_Data_U.Inv_L_RegID_M48_Inv_L_Speed ; 1001 41 ; ASD_VARIABLE ; Inverters_Data.Inv_L_RegID_M48_Inv_L_Speed ; 0x0
Inverters_Data_U.Inv_L_RegID_M73_Inv_L_TempMotor ; 1001 42 ; ASD_VARIABLE ; Inverters_Data.Inv_L_RegID_M73_Inv_L_TempMotor ; 0x0
Inverters_Data_U.Inv_L_RegID_M74_Inv_L_TempIGBT ; 1001 43 ; ASD_VARIABLE ; Inverters_Data.Inv_L_RegID_M74_Inv_L_TempIGBT ; 0x0
Inverters_Data_U.Inv_R_RegID_M235_Inv_R_DCBus ; 1001 44 ; ASD_VARIABLE ; Inverters_Data.Inv_R_RegID_M235_Inv_R_DCBus ; 0x0
Inverters_Data_U.Inv_R_RegID_M32_Inv_R_Iactual ; 1001 45 ; ASD_VARIABLE ; Inverters_Data.Inv_R_RegID_M32_Inv_R_Iactual ; 0x0
Inverters_Data_U.Inv_R_RegID_M38_Inv_R_Icommand ; 1001 46 ; ASD_VARIABLE ; Inverters_Data.Inv_R_RegID_M38_Inv_R_Icommand ; 0x0
Inverters_Data_U.Inv_R_RegID_M39_Inv_R_Iq ; 1001 47 ; ASD_VARIABLE ; Inverters_Data.Inv_R_RegID_M39_Inv_R_Iq ; 0x0
Inverters_Data_U.Inv_R_RegID_M48_Inv_R_Speed ; 1001 48 ; ASD_VARIABLE ; Inverters_Data.Inv_R_RegID_M48_Inv_R_Speed ; 0x0
Inverters_Data_U.Inv_R_RegID_M73_Inv_R_TempMotor ; 1001 49 ; ASD_VARIABLE ; Inverters_Data.Inv_R_RegID_M73_Inv_R_TempMotor ; 0x0
Inverters_Data_U.Inv_R_RegID_M74_Inv_R_TempIGBT ; 1001 50 ; ASD_VARIABLE ; Inverters_Data.Inv_R_RegID_M74_Inv_R_TempIGBT ; 0x0
Inverters_Data_U.Torque_L ; 1001 51 ; ASD_VARIABLE ; Inverters_Data.Torque_L ; 0x0
Inverters_Data_U.Torque_R ; 1001 52 ; ASD_VARIABLE ; Inverters_Data.Torque_R ; 0x0
Inverters_Data_Y.Inv_L_Iactual ; 1001 53 ; ASD_VARIABLE ; Inverters_Data.Inv_L_Iactual ; 0x0
Inverters_Data_Y.Inv_L_Icommand ; 1001 54 ; ASD_VARIABLE ; Inverters_Data.Inv_L_Icommand ; 0x0
Inverters_Data_Y.Inv_L_Iq ; 1001 55 ; ASD_VARIABLE ; Inverters_Data.Inv_L_Iq ; 0x0
Inverters_Data_Y.Inv_L_Speed ; 1001 56 ; ASD_VARIABLE ; Inverters_Data.Inv_L_Speed ; 0x0
Inverters_Data_Y.Inv_L_TempIGBT ; 1001 57 ; ASD_VARIABLE ; Inverters_Data.Inv_L_TempIGBT ; 0x0
Inverters_Data_Y.Inv_L_TempMotor ; 1001 58 ; ASD_VARIABLE ; Inverters_Data.Inv_L_TempMotor ; 0x0
Inverters_Data_Y.Inv_L_VdcBus ; 1001 59 ; ASD_VARIABLE ; Inverters_Data.Inv_L_VdcBus ; 0x0
Inverters_Data_Y.Inv_R_Iactual ; 1001 60 ; ASD_VARIABLE ; Inverters_Data.Inv_R_Iactual ; 0x0
Inverters_Data_Y.Inv_R_Icommand ; 1001 61 ; ASD_VARIABLE ; Inverters_Data.Inv_R_Icommand ; 0x0
Inverters_Data_Y.Inv_R_Iq ; 1001 62 ; ASD_VARIABLE ; Inverters_Data.Inv_R_Iq ; 0x0
Inverters_Data_Y.Inv_R_Speed ; 1001 63 ; ASD_VARIABLE ; Inverters_Data.Inv_R_Speed ; 0x0
Inverters_Data_Y.Inv_R_TempIGBT ; 1001 64 ; ASD_VARIABLE ; Inverters_Data.Inv_R_TempIGBT ; 0x0
Inverters_Data_Y.Inv_R_TempMotor ; 1001 65 ; ASD_VARIABLE ; Inverters_Data.Inv_R_TempMotor ; 0x0
Inverters_Data_Y.Inv_R_VdcBus ; 1001 66 ; ASD_VARIABLE ; Inverters_Data.Inv_R_VdcBus ; 0x0
Inverters_Data_Y.InvertersMinDCBus ; 1001 67 ; ASD_VARIABLE ; Inverters_Data.InvertersMinDCBus ; 0x0
Inverters_Data_Y.Mech_Power ; 1001 68 ; ASD_VARIABLE ; Inverters_Data.Mech_Power ; 0x0
Inverters_Data_Y.RL_rads ; 1001 69 ; ASD_VARIABLE ; Inverters_Data.RL_rads ; 0x0
Inverters_Data_Y.RR_rads ; 1001 70 ; ASD_VARIABLE ; Inverters_Data.RR_rads ; 0x0
Inverters_Data_Y.Speed ; 1001 71 ; ASD_VARIABLE ; Inverters_Data.Speed ; 0x0
Inverters_Data_Y.Temp_IGBT ; 1001 72 ; ASD_VARIABLE ; Inverters_Data.Temp_IGBT ; 0x0
Inverters_Data_Y.Temp_Motors ; 1001 73 ; ASD_VARIABLE ; Inverters_Data.Temp_Motors ; 0x0
Inverters_Data_Y.Vel_RL_kmh ; 1001 74 ; ASD_VARIABLE ; Inverters_Data.Vel_RL_kmh ; 0x0
Inverters_Data_Y.Vel_RR_kmh ; 1001 75 ; ASD_VARIABLE ; Inverters_Data.Vel_RR_kmh ; 0x0
