_MID_ ; Disconnections
_MNAME_ ; Disconnections
Disconnections_B.Merge ; 1001 0 ; ASD_VARIABLE ; Disconnections.ECU_Disconections.LifeCheck_BMS.Merge.Merge ; 0x0
Disconnections_P.Constant_Value_c ; 1001 26 ; ASD_PARAMETER ; Disconnections.Counter.Constant.Value ; 0x0
Disconnections_P.Constant_Value_d ; 1001 27 ; ASD_PARAMETER ; Disconnections.Signal_Disconnections.Compare_To_Zero2.Constant.Value ; 0x0
Disconnections_P.Constant_Value_e ; 1001 28 ; ASD_PARAMETER ; Disconnections.Subsystem.Rigid_Axle.Constant.Value ; 0x0
Disconnections_P.Constant_Value_h ; 1001 29 ; ASD_PARAMETER ; Disconnections.Subsystem.VDC_without_Longitudinal.Constant.Value ; 0x0
Disconnections_P.Constant_Value_i ; 1001 30 ; ASD_PARAMETER ; Disconnections.Constant.Value ; 0x0
Disconnections_P.Constant_Value_ic ; 1001 31 ; ASD_PARAMETER ; Disconnections.Signal_Disconnections.Compare_To_Zero.Constant.Value ; 0x0
Disconnections_P.Constant_Value_j ; 1001 32 ; ASD_PARAMETER ; Disconnections.Signal_Disconnections.Compare_To_Zero3.Constant.Value ; 0x0
Disconnections_P.Constant_Value_l ; 1001 33 ; ASD_PARAMETER ; Disconnections.Signal_Disconnections.Compare_To_Zero1.Constant.Value ; 0x0
Disconnections_P.Constant_Value_m ; 1001 34 ; ASD_PARAMETER ; Disconnections.Subsystem.Steering_TV_2017_without_TC.Constant.Value ; 0x0
Disconnections_P.Constant_Value_o ; 1001 35 ; ASD_PARAMETER ; Disconnections.Signal_Disconnections.Compare_To_Zero4.Constant.Value ; 0x0
Disconnections_P.DataStoreMemory1_InitialValue ; 1001 36 ; ASD_PARAMETER ; Disconnections.Pedal_Box_Disconnections__Noise_.Life_check3.Data_Store_Memory1.InitialValue ; 0x0
Disconnections_P.DataStoreMemory1_InitialValue_b ; 1001 37 ; ASD_PARAMETER ; Disconnections.Pedal_Box_Disconnections__Noise_.Life_check1.Data_Store_Memory1.InitialValue ; 0x0
Disconnections_P.DataStoreMemory1_InitialValue_c ; 1001 38 ; ASD_PARAMETER ; Disconnections.Gyro_Disconnections__Noise_.Life_check8.Data_Store_Memory1.InitialValue ; 0x0
Disconnections_P.DataStoreMemory1_InitialValue_d ; 1001 39 ; ASD_PARAMETER ; Disconnections.Pedal_Box_Disconnections__Noise_.Life_check2.Data_Store_Memory1.InitialValue ; 0x0
Disconnections_P.DataStoreMemory1_InitialValue_m ; 1001 40 ; ASD_PARAMETER ; Disconnections.Gyro_Disconnections__Noise_.Life_check6.Data_Store_Memory1.InitialValue ; 0x0
Disconnections_P.DataStoreMemory_InitialValue ; 1001 41 ; ASD_PARAMETER ; Disconnections.ECU_Disconections.LifeCheck_BMS.Data_Store_Memory.InitialValue ; 0x0
Disconnections_P.DataStoreMemory_InitialValue_b ; 1001 42 ; ASD_PARAMETER ; Disconnections.ECU_Disconections.LifeCheck_ADCAN.Data_Store_Memory.InitialValue ; 0x0
Disconnections_P.DataStoreMemory_InitialValue_ba ; 1001 43 ; ASD_PARAMETER ; Disconnections.Gyro_Disconnections__Noise_.Life_check8.Data_Store_Memory.InitialValue ; 0x0
Disconnections_P.DataStoreMemory_InitialValue_c ; 1001 44 ; ASD_PARAMETER ; Disconnections.Pedal_Box_Disconnections__Noise_.Life_check3.Data_Store_Memory.InitialValue ; 0x0
Disconnections_P.DataStoreMemory_InitialValue_d ; 1001 45 ; ASD_PARAMETER ; Disconnections.ECU_Disconections.LifeCheck_AccFront.Data_Store_Memory.InitialValue ; 0x0
Disconnections_P.DataStoreMemory_InitialValue_f ; 1001 46 ; ASD_PARAMETER ; Disconnections.ECU_Disconections.LifeCheck_AccRear.Data_Store_Memory.InitialValue ; 0x0
Disconnections_P.DataStoreMemory_InitialValue_j ; 1001 47 ; ASD_PARAMETER ; Disconnections.Counter.Data_Store_Memory.InitialValue ; 0x0
Disconnections_P.DataStoreMemory_InitialValue_jc ; 1001 48 ; ASD_PARAMETER ; Disconnections.Pedal_Box_Disconnections__Noise_.Life_check1.Data_Store_Memory.InitialValue ; 0x0
Disconnections_P.DataStoreMemory_InitialValue_k ; 1001 49 ; ASD_PARAMETER ; Disconnections.ECU_Disconections.LifeCheck_Dash.Data_Store_Memory.InitialValue ; 0x0
Disconnections_P.DataStoreMemory_InitialValue_kg ; 1001 50 ; ASD_PARAMETER ; Disconnections.Pedal_Box_Disconnections__Noise_.Life_check2.Data_Store_Memory.InitialValue ; 0x0
Disconnections_P.DataStoreMemory_InitialValue_ks ; 1001 51 ; ASD_PARAMETER ; Disconnections.ECU_Disconections.Life_check4.Data_Store_Memory.InitialValue ; 0x0
Disconnections_P.DataStoreMemory_InitialValue_m ; 1001 52 ; ASD_PARAMETER ; Disconnections.Gyro_Disconnections__Noise_.Life_check6.Data_Store_Memory.InitialValue ; 0x0
Disconnections_P.DataStoreMemory_InitialValue_o ; 1001 53 ; ASD_PARAMETER ; Disconnections.ECU_Disconections.LifeCheck_Shutdown.Data_Store_Memory.InitialValue ; 0x0
Disconnections_P.Merge_InitialOutput ; 1001 54 ; ASD_PARAMETER ; Disconnections.ECU_Disconections.LifeCheck_BMS.Merge.InitialOutput ; 0x0
Disconnections_P.Merge_InitialOutput_a ; 1001 55 ; ASD_PARAMETER ; Disconnections.ECU_Disconections.LifeCheck_ADCAN.Merge.InitialOutput ; 0x0
Disconnections_P.Merge_InitialOutput_b ; 1001 56 ; ASD_PARAMETER ; Disconnections.ECU_Disconections.LifeCheck_Dash.Merge.InitialOutput ; 0x0
Disconnections_P.Merge_InitialOutput_l ; 1001 57 ; ASD_PARAMETER ; Disconnections.ECU_Disconections.LifeCheck_Shutdown.Merge.InitialOutput ; 0x0
Disconnections_P.Merge_InitialOutput_m ; 1001 58 ; ASD_PARAMETER ; Disconnections.ECU_Disconections.LifeCheck_AccFront.Merge.InitialOutput ; 0x0
Disconnections_P.Merge_InitialOutput_o ; 1001 59 ; ASD_PARAMETER ; Disconnections.ECU_Disconections.Life_check4.Merge.InitialOutput ; 0x0
Disconnections_P.Merge_InitialOutput_p ; 1001 60 ; ASD_PARAMETER ; Disconnections.ECU_Disconections.LifeCheck_AccRear.Merge.InitialOutput ; 0x0
Disconnections_U.ADCAN_Alive ; 1001 61 ; ASD_VARIABLE ; Disconnections.ADCAN_Alive ; 0x0
Disconnections_U.APPS1_Bits ; 1001 62 ; ASD_VARIABLE ; Disconnections.APPS1_Bits ; 0x0
Disconnections_U.APPS2_Bits ; 1001 63 ; ASD_VARIABLE ; Disconnections.APPS2_Bits ; 0x0
Disconnections_U.Accel_F_Alive ; 1001 64 ; ASD_VARIABLE ; Disconnections.Accel_F_Alive ; 0x0
Disconnections_U.Accel_R_Alive ; 1001 65 ; ASD_VARIABLE ; Disconnections.Accel_R_Alive ; 0x0
Disconnections_U.BMS_Alive ; 1001 66 ; ASD_VARIABLE ; Disconnections.BMS_Alive ; 0x0
Disconnections_U.BrakeSensor_Bits ; 1001 67 ; ASD_VARIABLE ; Disconnections.BrakeSensor_Bits ; 0x0
Disconnections_U.Dash_Alive ; 1001 68 ; ASD_VARIABLE ; Disconnections.Dash_Alive ; 0x0
Disconnections_U.Gyroscope_F ; 1001 69 ; ASD_VARIABLE ; Disconnections.Gyroscope_F ; 0x0
Disconnections_U.Gyroscope_R ; 1001 70 ; ASD_VARIABLE ; Disconnections.Gyroscope_R ; 0x0
Disconnections_U.LV_Derivation_Alive ; 1001 71 ; ASD_VARIABLE ; Disconnections.LV_Derivation_Alive ; 0x0
Disconnections_U.Shutdown_Alive ; 1001 72 ; ASD_VARIABLE ; Disconnections.Shutdown_Alive ; 0x0
Disconnections_U.SteeringSensor_Bits ; 1001 73 ; ASD_VARIABLE ; Disconnections.SteeringSensor_Bits ; 0x0
Disconnections_U.Susp_F_L_Bits ; 1001 74 ; ASD_VARIABLE ; Disconnections.Susp_F_L_Bits ; 0x0
Disconnections_U.Susp_F_R_Bits ; 1001 75 ; ASD_VARIABLE ; Disconnections.Susp_F_R_Bits ; 0x0
Disconnections_U.Susp_R_L_Bits ; 1001 76 ; ASD_VARIABLE ; Disconnections.Susp_R_L_Bits ; 0x0
Disconnections_U.Susp_R_R_Bits ; 1001 77 ; ASD_VARIABLE ; Disconnections.Susp_R_R_Bits ; 0x0
Disconnections_Y.CounterOut ; 1001 78 ; ASD_VARIABLE ; Disconnections.CounterOut ; 0x0
Disconnections_Y.CriticalDisconnection ; 1001 79 ; ASD_VARIABLE ; Disconnections.CriticalDisconnection ; 0x0
Disconnections_Y.Critical_CAN_Disconnection ; 1001 80 ; ASD_VARIABLE ; Disconnections.Critical_CAN_Disconnection ; 0x0
Disconnections_Y.Critical_Signal_Disconnection ; 1001 81 ; ASD_VARIABLE ; Disconnections.Critical_Signal_Disconnection ; 0x0
Disconnections_Y.Disconnection_ADCAN ; 1001 82 ; ASD_VARIABLE ; Disconnections.Disconnection_ADCAN ; 0x0
Disconnections_Y.Disconnection_APPS1 ; 1001 83 ; ASD_VARIABLE ; Disconnections.Disconnection_APPS1 ; 0x0
Disconnections_Y.Disconnection_APPS2 ; 1001 84 ; ASD_VARIABLE ; Disconnections.Disconnection_APPS2 ; 0x0
Disconnections_Y.Disconnection_Accel_F ; 1001 85 ; ASD_VARIABLE ; Disconnections.Disconnection_Accel_F ; 0x0
Disconnections_Y.Disconnection_Accel_R ; 1001 86 ; ASD_VARIABLE ; Disconnections.Disconnection_Accel_R ; 0x0
Disconnections_Y.Disconnection_BMS ; 1001 87 ; ASD_VARIABLE ; Disconnections.Disconnection_BMS ; 0x0
Disconnections_Y.Disconnection_Brake_Sensor ; 1001 88 ; ASD_VARIABLE ; Disconnections.Disconnection_Brake_Sensor ; 0x0
Disconnections_Y.Disconnection_DashBoard ; 1001 89 ; ASD_VARIABLE ; Disconnections.Disconnection_DashBoard ; 0x0
Disconnections_Y.Disconnection_Gyroscope_F ; 1001 90 ; ASD_VARIABLE ; Disconnections.Disconnection_Gyroscope_F ; 0x0
Disconnections_Y.Disconnection_Gyroscope_R ; 1001 91 ; ASD_VARIABLE ; Disconnections.Disconnection_Gyroscope_R ; 0x0
Disconnections_Y.Disconnection_LV_Derivation ; 1001 92 ; ASD_VARIABLE ; Disconnections.Disconnection_LV_Derivation ; 0x0
Disconnections_Y.Disconnection_Shutdown ; 1001 93 ; ASD_VARIABLE ; Disconnections.Disconnection_Shutdown ; 0x0
Disconnections_Y.Disconnection_SteeringSensor ; 1001 94 ; ASD_VARIABLE ; Disconnections.Disconnection_SteeringSensor ; 0x0
Disconnections_Y.Disconnection_Susp_F_L ; 1001 95 ; ASD_VARIABLE ; Disconnections.Disconnection_Susp_F_L ; 0x0
Disconnections_Y.Disconnection_Susp_F_R ; 1001 96 ; ASD_VARIABLE ; Disconnections.Disconnection_Susp_F_R ; 0x0
Disconnections_Y.Disconnection_Susp_R_L ; 1001 97 ; ASD_VARIABLE ; Disconnections.Disconnection_Susp_R_L ; 0x0
Disconnections_Y.Disconnection_Susp_R_R ; 1001 98 ; ASD_VARIABLE ; Disconnections.Disconnection_Susp_R_R ; 0x0
Disconnections_Y.TV_mode ; 1001 99 ; ASD_VARIABLE ; Disconnections.TV_mode ; 0x0
