_MID_ ; Pedals_Susp_Sensors
_MNAME_ ; Pedals_Susp_Sensors
Pedals_Susp_Sensors_B.bitsmax ; 1001 0 ; ASD_VARIABLE ; Pedals_Susp_Sensors.Suspension_FL_Data_Conv.bitsmax.bitsmax ; 0x0
Pedals_Susp_Sensors_P.ON_Value ; 1001 25 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Brake_Light.Brake_Light_ON.ON.Value ; 0x0
Pedals_Susp_Sensors_P.Off_Value ; 1001 26 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Brake_Light.Brake_Light_OFF.Off.Value ; 0x0
Pedals_Susp_Sensors_P.bitsmax_Value ; 1001 27 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Suspension_FL_Data_Conv.bitsmax.Value ; 0x0
Pedals_Susp_Sensors_P.bitsmax_Value_b ; 1001 28 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Suspension_RR_Data_Conv.bitsmax.Value ; 0x0
Pedals_Susp_Sensors_P.bitsmax_Value_e ; 1001 29 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Suspension_FR_Data_Conv.bitsmax.Value ; 0x0
Pedals_Susp_Sensors_P.bitsmax_Value_o ; 1001 30 ; ASD_PARAMETER ; Pedals_Susp_Sensors.Suspension_RL_Data_Conv.bitsmax.Value ; 0x0
Pedals_Susp_Sensors_P.max_Value ; 1001 31 ; ASD_PARAMETER ; Pedals_Susp_Sensors.BRS_Data_Conv.max.Value ; 0x0
Pedals_Susp_Sensors_P.max_Value_a ; 1001 32 ; ASD_PARAMETER ; Pedals_Susp_Sensors.APPS2_Data_Conv.max.Value ; 0x0
Pedals_Susp_Sensors_P.max_Value_f ; 1001 33 ; ASD_PARAMETER ; Pedals_Susp_Sensors.APPS1_Data_Conv.max.Value ; 0x0
Pedals_Susp_Sensors_P.min_Value ; 1001 34 ; ASD_PARAMETER ; Pedals_Susp_Sensors.BRS_Data_Conv.min.Value ; 0x0
Pedals_Susp_Sensors_P.min_Value_a ; 1001 35 ; ASD_PARAMETER ; Pedals_Susp_Sensors.APPS1_Data_Conv.min.Value ; 0x0
Pedals_Susp_Sensors_P.min_Value_g ; 1001 36 ; ASD_PARAMETER ; Pedals_Susp_Sensors.APPS2_Data_Conv.min.Value ; 0x0
Pedals_Susp_Sensors_U.APPS1_Bits ; 1001 37 ; ASD_VARIABLE ; Pedals_Susp_Sensors.APPS1_Bits ; 0x0
Pedals_Susp_Sensors_U.APPS2_Bits ; 1001 38 ; ASD_VARIABLE ; Pedals_Susp_Sensors.APPS2_Bits ; 0x0
Pedals_Susp_Sensors_U.BrakeSensor_Bits ; 1001 39 ; ASD_VARIABLE ; Pedals_Susp_Sensors.BrakeSensor_Bits ; 0x0
Pedals_Susp_Sensors_U.Susp_F_L_Bits ; 1001 40 ; ASD_VARIABLE ; Pedals_Susp_Sensors.Susp_F_L_Bits ; 0x0
Pedals_Susp_Sensors_U.Susp_F_R_Bits ; 1001 41 ; ASD_VARIABLE ; Pedals_Susp_Sensors.Susp_F_R_Bits ; 0x0
Pedals_Susp_Sensors_U.Susp_R_L_Bits ; 1001 42 ; ASD_VARIABLE ; Pedals_Susp_Sensors.Susp_R_L_Bits ; 0x0
Pedals_Susp_Sensors_U.Susp_R_R_Bits ; 1001 43 ; ASD_VARIABLE ; Pedals_Susp_Sensors.Susp_R_R_Bits ; 0x0
Pedals_Susp_Sensors_Y.APPS1_Value ; 1001 44 ; ASD_VARIABLE ; Pedals_Susp_Sensors.APPS1_Value ; 0x0
Pedals_Susp_Sensors_Y.APPS2_Value ; 1001 45 ; ASD_VARIABLE ; Pedals_Susp_Sensors.APPS2_Value ; 0x0
Pedals_Susp_Sensors_Y.BrakeLight_Control ; 1001 46 ; ASD_VARIABLE ; Pedals_Susp_Sensors.BrakeLight_Control ; 0x0
Pedals_Susp_Sensors_Y.BrakeSensor_Value ; 1001 47 ; ASD_VARIABLE ; Pedals_Susp_Sensors.BrakeSensor_Value ; 0x0
Pedals_Susp_Sensors_Y.SUSP_F_L ; 1001 48 ; ASD_VARIABLE ; Pedals_Susp_Sensors.SUSP_F_L ; 0x0
Pedals_Susp_Sensors_Y.SUSP_F_R ; 1001 49 ; ASD_VARIABLE ; Pedals_Susp_Sensors.SUSP_F_R ; 0x0
Pedals_Susp_Sensors_Y.SUSP_R_L ; 1001 50 ; ASD_VARIABLE ; Pedals_Susp_Sensors.SUSP_R_L ; 0x0
Pedals_Susp_Sensors_Y.SUSP_R_R ; 1001 51 ; ASD_VARIABLE ; Pedals_Susp_Sensors.SUSP_R_R ; 0x0
